Country,Cat,SubCat,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019 (True),Total
Row,EB1,Denied,"2,512","1,996","1,806","1,511","1,537","1,619","1,512","1,747","2,380","2,145",986,"1,626","19,751"
Row,EB1,"Pending, Other1",47,60,122,112,161,227,254,348,360,840,"4,193",0,"6,724"
Row,EB1,Aliens with Extraordinary Ability (E11),"1,783","1,901","1,797","1,946","2,172","2,356","2,893","3,736","4,380","3,527","1,651",,"28,142"
Row,EB1,Outstanding Professors or Researchers (E12),"1,182","1,160","1,000",959,936,981,"1,103","1,144","1,344","1,100",832,,"11,741"
Row,EB1,Multinational Executives or Managers (E13),"6,193","5,810","5,722","5,790","6,608","6,298","7,379","7,879","8,016","6,124","2,991",,"68,810"
Row,EB2,Total Petitions,"9,775","18,104","19,107","17,663","15,067","18,109","19,463","24,102","20,107","20,531","22,165","22,165","204,193"
Row,EB2,Approved,"9,081","17,040","17,900","16,380","13,982","16,905","18,370","22,824","18,877","18,551","14,403","21,440","184,313"
Row,EB2,Denied,659,994,"1,118","1,172",974,"1,080",962,"1,082","1,017","1,059",487,725,"10,604"
Row,EB2,"Pending, Other1",35,70,89,111,111,124,131,196,213,921,"7,275",0,"9,276"
Row,EB2,Professionals with Advanced Degrees (E21)2,"9,081","17,040","17,900","16,380","13,982","16,905","18,370","22,824","18,877","18,551","14,403",,"184,313"
Row,EB3,Total Petitions,"14,471","15,284","11,373","6,238","5,619","6,724","10,993","21,624","22,950","25,924","30,210","30,210","171,410"
Row,EB3,Approved,"11,593","12,809","9,615","5,349","4,876","5,894","9,766","17,666","18,496","22,485","23,521","27,811","142,070"
Row,EB3,Denied,"2,482","2,100","1,504",754,604,618,844,"1,666","2,250","2,604","2,029","2,399","17,455"
Row,EB3,"Pending, Other1",396,375,254,135,139,212,383,"2,292","2,204",835,"4,660",0,"11,885"
Row,EB3,Skilled Workers (E31),"6,924","6,151","4,234","1,894","2,156","2,461","4,698","6,992","7,588","8,760","9,299",,"61,157"
Row,EB3,Professionals with Baccalaureate Degrees (E32),"3,509","5,236","4,315","3,118","2,367","3,139","4,226","8,336","8,098","9,941","9,517",,"61,802"
Row,EB3,Needed Unskilled Workers (EW3),"1,160","1,422","1,066",337,353,294,842,"2,338","2,810","3,784","4,705",,"19,111"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,
,,,"2,127","2,771","2,432","2,707","3,253","3,821","4,317","4,640","4,975","4,525","4,060",,
,,cp,,,,,,,,,,,,,
